"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
55,58,"HRV","Croatia",3,"Brodsko-Posavska",55,"Nova Kapela","",NA,"","","","",""
56,58,"HRV","Croatia",3,"Brodsko-Posavska",56,"Okucani","",NA,"","","","",""
57,58,"HRV","Croatia",3,"Brodsko-Posavska",57,"Oprisavci","",NA,"","","","",""
58,58,"HRV","Croatia",3,"Brodsko-Posavska",58,"Oriovac","",NA,"","","","",""
59,58,"HRV","Croatia",3,"Brodsko-Posavska",59,"Podcrkavlje","",NA,"","","","",""
60,58,"HRV","Croatia",3,"Brodsko-Posavska",60,"Rešetari","",NA,"","","","",""
61,58,"HRV","Croatia",3,"Brodsko-Posavska",61,"Sibinj","",NA,"","","","",""
62,58,"HRV","Croatia",3,"Brodsko-Posavska",62,"Sikirevci","",NA,"","","","",""
63,58,"HRV","Croatia",3,"Brodsko-Posavska",63,"Slavonski Šamac","",NA,"","","","",""
64,58,"HRV","Croatia",3,"Brodsko-Posavska",64,"Slavonski Brod","",NA,"","City","","",""
65,58,"HRV","Croatia",3,"Brodsko-Posavska",65,"Stara Gradiška","",NA,"","","","",""
66,58,"HRV","Croatia",3,"Brodsko-Posavska",66,"Staro Petrovo Selo","",NA,"","","","",""
67,58,"HRV","Croatia",3,"Brodsko-Posavska",67,"Unknown_1","",NA,"","","","",""
68,58,"HRV","Croatia",3,"Brodsko-Posavska",68,"Velika Kopanica","",NA,"","","","",""
69,58,"HRV","Croatia",3,"Brodsko-Posavska",69,"Vrbje","",NA,"","","","",""
70,58,"HRV","Croatia",3,"Brodsko-Posavska",70,"Vrpolje","",NA,"","","","",""
71,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",71,"Župa Dubrovacka","",NA,"","","","",""
72,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",72,"Blato","",NA,"","","","",""
73,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",73,"Dubrovacko Primorje","",NA,"","","","",""
74,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",74,"Dubrovnik","",NA,"","City","","",""
75,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",75,"Janjina","",NA,"","","","",""
76,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",76,"Konavle","",NA,"","","","",""
77,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",77,"Korcula","",NA,"","City","","",""
78,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",78,"Kula Norinska","",NA,"","","","",""
79,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",79,"Lastovo","",NA,"","","","",""
80,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",80,"Lumbarda","",NA,"","","","",""
81,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",81,"Metkovic","",NA,"","","","",""
82,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",82,"Mljet","",NA,"","","","",""
83,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",83,"Opuzen","",NA,"","City","","",""
84,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",84,"Orebic","",NA,"","","","",""
85,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",85,"Ploce","",NA,"","City","","",""
86,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",86,"Pojezerje","",NA,"","","","",""
87,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",87,"Slivno","",NA,"","","","",""
88,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",88,"Smokvica","",NA,"","","","",""
89,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",89,"Ston","",NA,"","","","",""
90,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",90,"Trpanj","",NA,"","","","",""
91,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",91,"Vela Luka","",NA,"","","","",""
92,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",92,"Zažablje","",NA,"","","","",""
93,58,"HRV","Croatia",5,"Grad Zagreb",93,"Bistra","",NA,"","","","",""
94,58,"HRV","Croatia",5,"Grad Zagreb",94,"Kravarsko","",NA,"","","","",""
95,58,"HRV","Croatia",5,"Grad Zagreb",95,"Orle","",NA,"","","","",""
96,58,"HRV","Croatia",5,"Grad Zagreb",96,"Pokupsko","",NA,"","","","",""
97,58,"HRV","Croatia",5,"Grad Zagreb",97,"Stupnik","",NA,"","","","",""
98,58,"HRV","Croatia",5,"Grad Zagreb",98,"Velika Gorica","",NA,"","Town","","",""
99,58,"HRV","Croatia",5,"Grad Zagreb",99,"Zagreb","",NA,"","","","",""
100,58,"HRV","Croatia",6,"Istarska",100,"Žminj","",NA,"","","","",""
101,58,"HRV","Croatia",6,"Istarska",101,"Bale","",NA,"","","","",""
102,58,"HRV","Croatia",6,"Istarska",102,"Barban","",NA,"","","","",""
103,58,"HRV","Croatia",6,"Istarska",103,"Brtonigla","",NA,"","","","",""
104,58,"HRV","Croatia",6,"Istarska",104,"Buje","",NA,"","City","","",""
105,58,"HRV","Croatia",6,"Istarska",105,"Buzet","",NA,"","City","","",""
106,58,"HRV","Croatia",6,"Istarska",106,"Cerovlje","",NA,"","","","",""
107,58,"HRV","Croatia",6,"Istarska",107,"Fažana","",NA,"","","","",""
108,58,"HRV","Croatia",6,"Istarska",108,"Gracišce","",NA,"","","","",""
109,58,"HRV","Croatia",6,"Istarska",109,"Grožnjan","",NA,"","","","",""
110,58,"HRV","Croatia",6,"Istarska",110,"Kaštelir-Labinci","",NA,"","","","",""
111,58,"HRV","Croatia",6,"Istarska",111,"Kanfanar","",NA,"","","","",""
112,58,"HRV","Croatia",6,"Istarska",112,"Karojba","",NA,"","","","",""
113,58,"HRV","Croatia",6,"Istarska",113,"Kršan","",NA,"","","","",""
114,58,"HRV","Croatia",6,"Istarska",114,"Labin","",NA,"","City","","",""
115,58,"HRV","Croatia",6,"Istarska",115,"Lanišce","",NA,"","","","",""
116,58,"HRV","Croatia",6,"Istarska",116,"Ližnjan","",NA,"","","","",""
117,58,"HRV","Croatia",6,"Istarska",117,"Lupoglav","",NA,"","","","",""
118,58,"HRV","Croatia",6,"Istarska",118,"Marcana","",NA,"","","","",""
119,58,"HRV","Croatia",6,"Istarska",119,"Medulin","",NA,"","","","",""
120,58,"HRV","Croatia",6,"Istarska",120,"Motovun","",NA,"","","","",""
121,58,"HRV","Croatia",6,"Istarska",121,"Novigrad","",NA,"","City","","",""
122,58,"HRV","Croatia",6,"Istarska",122,"Oprtalj","",NA,"","","","",""
123,58,"HRV","Croatia",6,"Istarska",123,"Pazin","",NA,"","City","","",""
124,58,"HRV","Croatia",6,"Istarska",124,"Pican","",NA,"","","","",""
125,58,"HRV","Croatia",6,"Istarska",125,"Porec","",NA,"","City","","",""
126,58,"HRV","Croatia",6,"Istarska",126,"Premantura","",NA,"","","","",""
127,58,"HRV","Croatia",6,"Istarska",127,"Pula","",NA,"","","","",""
128,58,"HRV","Croatia",6,"Istarska",128,"Raša","",NA,"","","","",""
129,58,"HRV","Croatia",6,"Istarska",129,"Rovinj","",NA,"","City","","",""
130,58,"HRV","Croatia",6,"Istarska",130,"Sveta Nedelja","",NA,"","","","",""
131,58,"HRV","Croatia",6,"Istarska",131,"Sveti Lovrec","",NA,"","","","",""
132,58,"HRV","Croatia",6,"Istarska",132,"Sveti Petar u Šumi","",NA,"","","","",""
133,58,"HRV","Croatia",6,"Istarska",133,"Svetvincenat","",NA,"","","","",""
134,58,"HRV","Croatia",6,"Istarska",134,"Tinjan","",NA,"","","","",""
135,58,"HRV","Croatia",6,"Istarska",135,"Umag","",NA,"","City","","",""
136,58,"HRV","Croatia",6,"Istarska",136,"Višnjan","",NA,"","","","",""
137,58,"HRV","Croatia",6,"Istarska",137,"Vižinada","",NA,"","","","",""
138,58,"HRV","Croatia",6,"Istarska",138,"Vodnjan","",NA,"","City","","",""
139,58,"HRV","Croatia",6,"Istarska",139,"Vrsar","",NA,"","","","",""
140,58,"HRV","Croatia",7,"Karlovacka",140,"Žakanje","",NA,"","","","",""
141,58,"HRV","Croatia",7,"Karlovacka",141,"Barilovic","",NA,"","","","",""
142,58,"HRV","Croatia",7,"Karlovacka",142,"Bosiljevo","",NA,"","","","",""
143,58,"HRV","Croatia",7,"Karlovacka",143,"Cetingrad","",NA,"","","","",""
144,58,"HRV","Croatia",7,"Karlovacka",144,"Draganic","",NA,"","","","",""
145,58,"HRV","Croatia",7,"Karlovacka",145,"Duga Resa","",NA,"","Town","","",""
146,58,"HRV","Croatia",7,"Karlovacka",146,"Generalski Stol","",NA,"","","","",""
147,58,"HRV","Croatia",7,"Karlovacka",147,"Josipdol","",NA,"","","","",""
148,58,"HRV","Croatia",7,"Karlovacka",148,"Karlovac","",NA,"","City","","",""
149,58,"HRV","Croatia",7,"Karlovacka",149,"Krnjak","",NA,"","","","",""
150,58,"HRV","Croatia",7,"Karlovacka",150,"Lasinja","",NA,"","","","",""
151,58,"HRV","Croatia",7,"Karlovacka",151,"Netretic","",NA,"","","","",""
152,58,"HRV","Croatia",7,"Karlovacka",152,"Ogulin","",NA,"","Town","","",""
153,58,"HRV","Croatia",7,"Karlovacka",153,"Ozalj","",NA,"","Town","","",""
154,58,"HRV","Croatia",7,"Karlovacka",154,"Plaški","",NA,"","","","",""
155,58,"HRV","Croatia",7,"Karlovacka",155,"Rakovica","",NA,"","","","",""
156,58,"HRV","Croatia",7,"Karlovacka",156,"Ribnik","",NA,"","","","",""
157,58,"HRV","Croatia",7,"Karlovacka",157,"Saborsko","",NA,"","","","",""
158,58,"HRV","Croatia",7,"Karlovacka",158,"Slunj","",NA,"","Town","","",""
159,58,"HRV","Croatia",7,"Karlovacka",159,"Tounj","",NA,"","","","",""
160,58,"HRV","Croatia",7,"Karlovacka",160,"Vojnic","",NA,"","","","",""
161,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",161,"Ðelekovec","",NA,"","","","",""
162,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",162,"Ðurdevac","",NA,"","Town","","",""
163,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",163,"Drnje","",NA,"","","","",""
164,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",164,"Ferdinandovac","",NA,"","","","",""
165,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",165,"Gola","",NA,"","","","",""
166,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",166,"Gornja Rijeka","",NA,"","","","",""
167,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",167,"Hlebine","",NA,"","","","",""
168,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",168,"Kalinovac","",NA,"","","","",""
169,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",169,"Kalnik","",NA,"","","","",""
170,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",170,"Kloštar Podravski","",NA,"","","","",""
171,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",171,"Koprivnicki Bregi","",NA,"","","","",""
172,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",172,"Koprivnicki Ivanec","",NA,"","","","",""
173,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",173,"Koprivnica","",NA,"","City","","",""
174,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",174,"Križevci","",NA,"","Town","","",""
175,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",175,"Legrad","",NA,"","","","",""
176,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",176,"Molve","",NA,"","","","",""
177,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",177,"Novigrad Podravski","",NA,"","","","",""
178,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",178,"Novo Virje","",NA,"","","","",""
179,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",179,"Peteranec","",NA,"","","","",""
180,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",180,"Podravske Sesvete","",NA,"","","","",""
181,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",181,"Rasinja","",NA,"","","","",""
182,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",182,"Sokolovac","",NA,"","","","",""
183,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",183,"Sveti Ivan Žabno","",NA,"","","","",""
184,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",184,"Sveti Petar Orehovec","",NA,"","","","",""
185,58,"HRV","Croatia",8,"Koprivnicko-Križevacka",185,"Virje","",NA,"","","","",""
186,58,"HRV","Croatia",9,"Krapinsko-Zagorska",186,"Ðurmanec","",NA,"","","","",""
187,58,"HRV","Croatia",9,"Krapinsko-Zagorska",187,"Bedekovcina","",NA,"","","","",""
188,58,"HRV","Croatia",9,"Krapinsko-Zagorska",188,"Budinšcina","",NA,"","","","",""
189,58,"HRV","Croatia",9,"Krapinsko-Zagorska",189,"Desinic","",NA,"","","","",""
190,58,"HRV","Croatia",9,"Krapinsko-Zagorska",190,"Donja Stubica","",NA,"","Town","","",""
191,58,"HRV","Croatia",9,"Krapinsko-Zagorska",191,"Gornja Stubica","",NA,"","Town","","",""
192,58,"HRV","Croatia",9,"Krapinsko-Zagorska",192,"Hrašcina","",NA,"","","","",""
193,58,"HRV","Croatia",9,"Krapinsko-Zagorska",193,"Hum na Sutli","",NA,"","","","",""
194,58,"HRV","Croatia",9,"Krapinsko-Zagorska",194,"Jesenje","",NA,"","","","",""
195,58,"HRV","Croatia",9,"Krapinsko-Zagorska",195,"Klanjec","",NA,"","Town","","",""
196,58,"HRV","Croatia",9,"Krapinsko-Zagorska",196,"Konjšcina","",NA,"","","","",""
197,58,"HRV","Croatia",9,"Krapinsko-Zagorska",197,"Kraljevec na Sutli","",NA,"","","","",""
198,58,"HRV","Croatia",9,"Krapinsko-Zagorska",198,"Krapina","",NA,"","City","","",""
199,58,"HRV","Croatia",9,"Krapinsko-Zagorska",199,"Krapinske Toplice","",NA,"","","","",""
200,58,"HRV","Croatia",9,"Krapinsko-Zagorska",200,"Kumrovec","",NA,"","","","",""
201,58,"HRV","Croatia",9,"Krapinsko-Zagorska",201,"Lobor","",NA,"","","","",""
202,58,"HRV","Croatia",9,"Krapinsko-Zagorska",202,"Mace","",NA,"","","","",""
203,58,"HRV","Croatia",9,"Krapinsko-Zagorska",203,"Marija Bistrica","",NA,"","","","",""
204,58,"HRV","Croatia",9,"Krapinsko-Zagorska",204,"Mihovljan","",NA,"","","","",""
205,58,"HRV","Croatia",9,"Krapinsko-Zagorska",205,"Novi Golubovec","",NA,"","","","",""
206,58,"HRV","Croatia",9,"Krapinsko-Zagorska",206,"Oroslavje","",NA,"","Town","","",""
207,58,"HRV","Croatia",9,"Krapinsko-Zagorska",207,"Petrovsko","",NA,"","","","",""
208,58,"HRV","Croatia",9,"Krapinsko-Zagorska",208,"Pregrada","",NA,"","Town","","",""
209,58,"HRV","Croatia",9,"Krapinsko-Zagorska",209,"Radoboj","",NA,"","","","",""
210,58,"HRV","Croatia",9,"Krapinsko-Zagorska",210,"Stubicke Toplice","",NA,"","","","",""
211,58,"HRV","Croatia",9,"Krapinsko-Zagorska",211,"Sveti Križ Zacretje","",NA,"","","","",""
212,58,"HRV","Croatia",9,"Krapinsko-Zagorska",212,"Tuhelj","",NA,"","","","",""
213,58,"HRV","Croatia",9,"Krapinsko-Zagorska",213,"Veliko Trgovišce","",NA,"","","","",""
214,58,"HRV","Croatia",9,"Krapinsko-Zagorska",214,"Zabok","",NA,"","","","",""
215,58,"HRV","Croatia",9,"Krapinsko-Zagorska",215,"Zagorska Sela","",NA,"","","","",""
216,58,"HRV","Croatia",9,"Krapinsko-Zagorska",216,"Zlatar Bistrica","",NA,"","","","",""
217,58,"HRV","Croatia",9,"Krapinsko-Zagorska",217,"Zlatar","",NA,"","Town","","",""
218,58,"HRV","Croatia",10,"Licko-Senjska",218,"Brinje","",NA,"","","","",""
219,58,"HRV","Croatia",10,"Licko-Senjska",219,"Donji Lapac","",NA,"","","","",""
220,58,"HRV","Croatia",10,"Licko-Senjska",220,"Gospic","",NA,"","Town","","",""
221,58,"HRV","Croatia",10,"Licko-Senjska",221,"Karlobag","",NA,"","","","",""
222,58,"HRV","Croatia",10,"Licko-Senjska",222,"Lovinac","",NA,"","","","",""
223,58,"HRV","Croatia",10,"Licko-Senjska",223,"Novalja","",NA,"","Town","","",""
224,58,"HRV","Croatia",10,"Licko-Senjska",224,"Otocac","",NA,"","Town","","",""
225,58,"HRV","Croatia",10,"Licko-Senjska",225,"Perušic","",NA,"","","","",""
226,58,"HRV","Croatia",10,"Licko-Senjska",226,"Plitvicka Jezera","",NA,"","","","",""
227,58,"HRV","Croatia",10,"Licko-Senjska",227,"Senj","",NA,"","Town","","",""
228,58,"HRV","Croatia",10,"Licko-Senjska",228,"Udbina","",NA,"","","","",""
229,58,"HRV","Croatia",10,"Licko-Senjska",229,"Vrhovine","",NA,"","","","",""
230,58,"HRV","Croatia",11,"Medimurska",230,"Šenkovec","",NA,"","","","",""
231,58,"HRV","Croatia",11,"Medimurska",231,"Štrigova","",NA,"","","","",""
232,58,"HRV","Croatia",11,"Medimurska",232,"Cakovec","",NA,"","City","","",""
233,58,"HRV","Croatia",11,"Medimurska",233,"Belica","",NA,"","","","",""
234,58,"HRV","Croatia",11,"Medimurska",234,"Dekanovec","",NA,"","","","",""
235,58,"HRV","Croatia",11,"Medimurska",235,"Domašinec","",NA,"","","","",""
236,58,"HRV","Croatia",11,"Medimurska",236,"Donja Dubrava","",NA,"","","","",""
237,58,"HRV","Croatia",11,"Medimurska",237,"Donji Kraljevec","",NA,"","","","",""
238,58,"HRV","Croatia",11,"Medimurska",238,"Donji Vidovec","",NA,"","","","",""
239,58,"HRV","Croatia",11,"Medimurska",239,"Gorican","",NA,"","","","",""
240,58,"HRV","Croatia",11,"Medimurska",240,"Gornji Mihaljevec","",NA,"","","","",""
241,58,"HRV","Croatia",11,"Medimurska",241,"Kotoriba","",NA,"","","","",""
242,58,"HRV","Croatia",11,"Medimurska",242,"Mala Subotica","",NA,"","","","",""
243,58,"HRV","Croatia",11,"Medimurska",243,"Mursko Središce","",NA,"","City","","",""
244,58,"HRV","Croatia",11,"Medimurska",244,"Nedelišce","",NA,"","","","",""
245,58,"HRV","Croatia",11,"Medimurska",245,"Orehovica","",NA,"","","","",""
246,58,"HRV","Croatia",11,"Medimurska",246,"Podturen","",NA,"","","","",""
247,58,"HRV","Croatia",11,"Medimurska",247,"Prelog","",NA,"","City","","",""
248,58,"HRV","Croatia",11,"Medimurska",248,"Pribislavec","",NA,"","","","",""
249,58,"HRV","Croatia",11,"Medimurska",249,"Selnica","",NA,"","","","",""
250,58,"HRV","Croatia",11,"Medimurska",250,"Strahoninec","",NA,"","","","",""
251,58,"HRV","Croatia",11,"Medimurska",251,"Sveta Marija na Muri","",NA,"","","","",""
252,58,"HRV","Croatia",11,"Medimurska",252,"Sveti Juraj na Bregu","",NA,"","","","",""
253,58,"HRV","Croatia",11,"Medimurska",253,"Sveti Martin na Muri","",NA,"","","","",""
254,58,"HRV","Croatia",11,"Medimurska",254,"Vratišinec","",NA,"","","","",""
255,58,"HRV","Croatia",12,"Osjecko-Baranjska",255,"Ðakovo","",NA,"","Town ","","",""
256,58,"HRV","Croatia",12,"Osjecko-Baranjska",256,"Ðurdenovac","",NA,"","","","",""
257,58,"HRV","Croatia",12,"Osjecko-Baranjska",257,"Antunovac","",NA,"","","","",""
258,58,"HRV","Croatia",12,"Osjecko-Baranjska",258,"Ceminac","",NA,"","","","",""
259,58,"HRV","Croatia",12,"Osjecko-Baranjska",259,"Cepin","",NA,"","","","",""
260,58,"HRV","Croatia",12,"Osjecko-Baranjska",260,"Beli Manastir","",NA,"","Town ","","",""
261,58,"HRV","Croatia",12,"Osjecko-Baranjska",261,"Belišce","",NA,"","Town ","","",""
262,58,"HRV","Croatia",12,"Osjecko-Baranjska",262,"Bilje","",NA,"","","","",""
263,58,"HRV","Croatia",12,"Osjecko-Baranjska",263,"Bizovac","",NA,"","","","",""
264,58,"HRV","Croatia",12,"Osjecko-Baranjska",264,"Darda","",NA,"","","","",""
265,58,"HRV","Croatia",12,"Osjecko-Baranjska",265,"Donja Moticina","",NA,"","","","",""
266,58,"HRV","Croatia",12,"Osjecko-Baranjska",266,"Donji Miholjac","",NA,"","Town ","","",""
267,58,"HRV","Croatia",12,"Osjecko-Baranjska",267,"Draž","",NA,"","","","",""
268,58,"HRV","Croatia",12,"Osjecko-Baranjska",268,"Drenje","",NA,"","","","",""
269,58,"HRV","Croatia",12,"Osjecko-Baranjska",269,"Erdut","",NA,"","","","",""
270,58,"HRV","Croatia",12,"Osjecko-Baranjska",270,"Ernestinovo","",NA,"","","","",""
271,58,"HRV","Croatia",12,"Osjecko-Baranjska",271,"Fericanci","",NA,"","","","",""
272,58,"HRV","Croatia",12,"Osjecko-Baranjska",272,"Gorjani","",NA,"","","","",""
273,58,"HRV","Croatia",12,"Osjecko-Baranjska",273,"Jagodnjak","",NA,"","","","",""
274,58,"HRV","Croatia",12,"Osjecko-Baranjska",274,"Kneževi Vinogradi","",NA,"","","","",""
275,58,"HRV","Croatia",12,"Osjecko-Baranjska",275,"Koška","",NA,"","","","",""
276,58,"HRV","Croatia",12,"Osjecko-Baranjska",276,"Levanjska Varoš","",NA,"","","","",""
277,58,"HRV","Croatia",12,"Osjecko-Baranjska",277,"Magadenovac","",NA,"","","","",""
278,58,"HRV","Croatia",12,"Osjecko-Baranjska",278,"Marijanci","",NA,"","","","",""
279,58,"HRV","Croatia",12,"Osjecko-Baranjska",279,"Našice","",NA,"","Town ","","",""
280,58,"HRV","Croatia",12,"Osjecko-Baranjska",280,"Osijek","",NA,"","City","","",""
281,58,"HRV","Croatia",12,"Osjecko-Baranjska",281,"Osjecko-Baranjska","",NA,"","","","",""
282,58,"HRV","Croatia",12,"Osjecko-Baranjska",282,"Petlovac","",NA,"","","","",""
283,58,"HRV","Croatia",12,"Osjecko-Baranjska",283,"Petrijevci","",NA,"","","","",""
